city_id,population_2010,population_2020,population_2030,population_2040
49.0,121615.0,133008.0,136286.0,146476.0
94.0,33959.0,39114.0,46440.0,55807.0
95.0,96490.0,116305.0,137138.0,161535.0
96.0,6543.0,6859.0,7041.0,7335.0
97.0,2065.0,1892.0,1898.0,1954.0
98.0,38639.0,44734.0,46361.0,48795.0
99.0,2778.0,2834.0,2875.0,3217.0
100.0,17939.0,21114.0,21122.0,21480.0
101.0,19671.0,22088.0,23987.0,25247.0
102.0,23913.0,29907.0,33474.0,37419.0
103.0,36331.0,42657.0,44282.0,46757.0
104.0,3960.0,3714.0,4401.0,5191.0
105.0,21451.0,28967.0,28928.0,29409.0
106.0,58414.0,68927.0,77423.0,86549.0
107.0,9140.0,8366.0,8488.0,8639.0
108.0,12517.0,13301.0,13514.0,13256.0
109.0,39398.0,45427.0,44324.0,43305.0
110.0,13585.0,15488.0,16070.0,16853.0
111.0,17311.0,20168.0,22109.0,23451.0
112.0,8871.0,10280.0,11568.0,13248.0
113.0,27106.0,33009.0,36244.0,40077.0
114.0,4397.0,5208.0,6047.0,7075.0
115.0,1277.0,1346.0,1293.0,1272.0
116.0,1311.0,1486.0,1614.0,1774.0
117.0,856.0,832.0,831.0,847.0
118.0,4025.0,3692.0,3723.0,3966.0
119.0,73.0,18.0,27.0,27.0
120.0,20629.0,22594.0,22547.0,22852.0
121.0,175.0,161.0,145.0,143.0
122.0,4956.0,5684.0,5927.0,6452.0
123.0,5920.0,7531.0,8938.0,10457.0
124.0,558.0,543.0,691.0,889.0
125.0,1785.0,1660.0,2084.0,2546.0
126.0,1435.0,1469.0,1683.0,2076.0
127.0,15527.0,17286.0,17702.0,18441.0
128.0,2107.0,2193.0,2184.0,2290.0
129.0,3251.0,4785.0,6877.0,9255.0
130.0,291.0,247.0,638.0,1098.0
131.0,201.0,214.0,219.0,248.0
132.0,183.0,209.0,194.0,189.0
133.0,226.0,249.0,512.0,809.0
134.0,0.0,16.0,16.0,16.0
135.0,446.0,416.0,713.0,1087.0
136.0,0.0,512.0,2274.0,4214.0
137.0,91.0,153.0,330.0,521.0
139.0,16564.0,19596.0,22247.0,25263.0
1.0,6611.0,7089.0,7256.0,7324.0
2.0,60745.0,67534.0,74314.0,80960.0
3.0,127118.0,133845.0,136826.0,144733.0
4.0,24794.0,29316.0,33486.0,36920.0
5.0,52300.0,58186.0,59750.0,60418.0
6.0,44472.0,48908.0,50252.0,49298.0
7.0,111118.0,119524.0,123691.0,127948.0
8.0,18127.0,21022.0,24429.0,27206.0
9.0,589269.0,663395.0,700663.0,751406.0
10.0,582.0,528.0,572.0,576.0
11.0,17512.0,18729.0,18654.0,18171.0
12.0,89735.0,104949.0,112558.0,121442.0
13.0,127672.0,145526.0,155543.0,168341.0
14.0,80831.0,91233.0,96119.0,100978.0
15.0,53461.0,65063.0,74145.0,83200.0
16.0,17402.0,19443.0,19396.0,18993.0
17.0,12307.0,13307.0,14430.0,14248.0
18.0,29502.0,30983.0,33894.0,37174.0
19.0,22838.0,25698.0,27428.0,29643.0
